This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.24)  15 JUL 2026 15:09
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./chapter03.tex
(chapter03.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fleqn.sty

LaTeX Warning: inputting `fleqn.clo' instead of obsolete `fleqn.sty'.

(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip51
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
))
(epsf.sty
\epsffilein=\read2
\epsfxsize=\dimen149
\epsfysize=\dimen150
\epsftsize=\dimen151
\epsfrsize=\dimen152
\epsftmp=\dimen153
\pspoints=\dimen154
)
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2025/01/14 v1.3e Standard LaTeX Color (DPC)

(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: dvips.def on input line 149.
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\dvips.def
File: dvips.def 2025/01/21 v3.2a Graphics/color driver for dvips
) (C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
) (C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.lt
x)) (aima2e-slides.sty
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.7 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
]
LaTeX Font Info:    Calculating math sizes for size <25> on input line 793.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <12.5> not available
(Font)              size <12> substituted on input line 793.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <12.5> not available
(Font)              size <12> substituted on input line 793.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <12.5> not available
(Font)              size <12> substituted on input line 793.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <25> on input line 793.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <17.49992> on input line 793.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12.5> on input line 793.

LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <12.5> not available
(Font)              size <12> substituted on input line 793.

[71
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/ids-progress1c.ps llx=-33 lly=403 urx=767 ury=775 ...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [72
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/ids-progress2c.ps llx=-33 lly=334 urx=767 ury=706 ...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [73
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/ids-progress3c.ps llx=-33 lly=234 urx=767 ury=607 ...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [74
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/ids-progress4c.ps llx=-33 lly=5 urx=767 ury=377 rw...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [75
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [76
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [77
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [78
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
]
Overfull \hbox (28.89911pt too wide) in alignment at lines 875--875
 [][][] []
 []

[79
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [80
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] (tables/search-summary-table.tex) [81
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [82
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/ribbon-space.ps llx=59 lly=573 urx=561 ury=757 rwi...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] (algorithms/graph-search-algorithm.tex)
Overfull \hbox (3.55833pt too wide) in paragraph at lines 1--906
 []  
 []

[83
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.7 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [84
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] (chapter03.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.5pt have occurred.

 ) 
Here is how much of TeX's memory you used:
 1908 strings out of 467870
 29834 string characters out of 5418355
 439733 words of memory out of 5000000
 30752 multiletter control sequences out of 15000+600000
 649222 words of font info for 78 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,12n,65p,220b,417s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/thanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmbx12.pfb><C:/Users/thanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmmi12.pfb><C:/Users/thanh/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmr12.pfb><C:/Users/thanh/AppData/Local/Programs/MiKTeX/fonts
/type1/public/amsfonts/cm/cmr17.pfb><C:/Users/thanh/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/thanh/AppData/Local/Prog
rams/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/thanh/AppData/Local/Prog
rams/MiKTeX/fonts/type1/vntex/vnr/vncsc10.pfb><C:/Users/thanh/AppData/Local/Pro
grams/MiKTeX/fonts/type1/vntex/vnr/vnr8.pfb><C:/Users/thanh/AppData/Local/Progr
ams/MiKTeX/fonts/type1/vntex/vnr/vnss17.pfb><C:/Users/thanh/AppData/Local/Progr
ams/MiKTeX/fonts/type1/vntex/vnr/vnssbx10.pfb><C:/Users/thanh/AppData/Local/Pro
grams/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb>
Output written on chapter03.pdf (84 pages, 232037 bytes).
PDF statistics:
 327 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

